0.469042
0.469042
0(112055)::	2:0.411135	1:0.411135	0:0.411135	
1(418605)::	0:0.946761	1:0.946761	2:0.946761	
2(519124)::	0:0.286558	1:0.286558	2:0.286558	
3(346970)::	1:0.018657	0:0.018657	2:0.018657	
4(269571)::	0:0.311394	1:0.311394	2:0.311394	
5(302350)::	0:0.589154	1:0.589154	2:0.589154	
6(503245)::	0:0.345387	1:0.345387	2:0.345387	
7(319569)::	2:0.258353	1:0.258353	0:0.258353	
8(143671)::	2:0.237836	1:0.237836	0:0.237836	
9(171979)::	2:0.432662	1:0.432662	0:0.432662	
10(48448)::	0:0.237941	1:0.237941	2:0.237941	
11(161659)::	2:0.180122	1:0.180122	0:0.180122	
12(277912)::	2:0.375792	1:0.375792	0:0.375792	
13(343601)::	0:0.155804	1:0.155804	2:0.155804	
14(316830)::	
15(302342)::	2:0.297522	1:0.297522	0:0.297522	
16(351716)::	2:0.201481	1:0.201481	0:0.201481	
17(213793)::	2:0.221435	1:0.221435	0:0.221435	
18(307970)::	2:0.235038	1:0.235038	0:0.235038	
19(193333)::	0:0.014557	1:0.014557	2:0.014557	
